Iteration,RMSE,MSE,R2,Pearson
667,1.2829794957402352,1.6460363864898682,0.35915303230285645,0.6004497538433146
668,1.2648434521755458,1.5998289585113525,0.3731914758682251,0.6117266607614615
669,1.263402470875133,1.5961858034133911,0.3568806052207947,0.5988119062513055
670,1.2801225400174128,1.6387137174606323,0.3699156641960144,0.6086787379709072
671,1.2889220652521565,1.6613200902938843,0.3415481448173523,0.5857716607627782
672,1.291381876323745,1.6676671504974365,0.33172839879989624,0.5785928575976554
673,1.3040943739154314,1.7006621360778809,0.366571843624115,0.6060496148620346
674,1.2786408817275665,1.6349225044250488,0.37087106704711914,0.6098657028164847
675,1.324909671367571,1.7553856372833252,0.3359089493751526,0.5814059728659307
676,1.2969935719162378,1.682192325592041,0.3453317880630493,0.589285857478828
677,1.2429401348855469,1.5449001789093018,0.39179760217666626,0.6262472751348663
678,1.2984386347686547,1.6859428882598877,0.3442360758781433,0.589070900936074
679,1.270825709127267,1.6149979829788208,0.3535136580467224,0.5955641862946447
680,1.312805231115553,1.7234575748443604,0.3274145722389221,0.5754128385752071
681,1.263395205461379,1.5961674451828003,0.3752918243408203,0.6133531006973688
682,1.2975256792735659,1.6835728883743286,0.33138805627822876,0.5783786863598699
683,1.3002908601360579,1.6907563209533691,0.3542718291282654,0.5964322710520902
684,1.283994480020179,1.64864182472229,0.33322006464004517,0.5826275680168007
685,1.3000467878871902,1.6901216506958008,0.34770911931991577,0.5910542024312821
686,1.3062786975245306,1.7063640356063843,0.35323017835617065,0.5959958032325586
687,1.275146928436944,1.6259996891021729,0.3787926435470581,0.6159386310523421
688,1.2880341097893941,1.659031867980957,0.348177433013916,0.5917930895832068
689,1.283401497149445,1.647119402885437,0.3374215364456177,0.5834388571099237
690,1.2740869094871965,1.6232974529266357,0.3451883792877197,0.59001216404427
691,1.324504315128404,1.7543116807937622,0.3315783143043518,0.5787306708023259
692,1.2881611302476,1.659359097480774,0.3581843376159668,0.5997245432372271
693,1.2859916870269723,1.653774619102478,0.3438270688056946,0.5907038978367323
694,1.2936074330379974,1.6734201908111572,0.3437783122062683,0.5879948973823892
695,1.2676260870043097,1.6068758964538574,0.3729081153869629,0.6122236177177256
696,1.2823222720937788,1.6443504095077515,0.3537976145744324,0.5965894652893187
697,1.269127649562042,1.6106849908828735,0.3355712890625,0.5832534826236262
698,1.3063432158287533,1.706532597541809,0.3478914499282837,0.5907563080451528
699,1.2845601377683082,1.650094747543335,0.33455246686935425,0.581769408839292
700,1.294033937118273,1.6745238304138184,0.37282097339630127,0.6111659046801127
701,1.319382063188535,1.7407690286636353,0.3405335545539856,0.5855896680809157
702,1.2587094633210216,1.584349513053894,0.36031848192214966,0.6015544798065802
703,1.2884837845569113,1.660190463066101,0.34010887145996094,0.5871771507113261
704,1.2838138886092243,1.6481781005859375,0.34666502475738525,0.5913262060706262
705,1.2870466711952753,1.6564891338348389,0.3513104319572449,0.5944964985738133
706,1.2896496447069778,1.6631962060928345,0.34984415769577026,0.5931153328558951
707,1.3017588198315213,1.6945760250091553,0.3274466395378113,0.5754297464622229
708,1.2981587226612532,1.6852160692214966,0.31838488578796387,0.5676603608830372
709,1.2829263931620987,1.6459001302719116,0.3502533435821533,0.5933729589501272
710,1.2942172473685516,1.6749982833862305,0.35000377893447876,0.5938847988671101
711,1.336404551461812,1.7859771251678467,0.3207356333732605,0.5684619689647791
712,1.3012278938431165,1.693194031715393,0.3747069835662842,0.6126794056278105
713,1.2847658161407913,1.6506232023239136,0.3697173595428467,0.6083065168094817
714,1.3198686564730469,1.7420532703399658,0.3292466998100281,0.5758192076149091
715,1.2692690064932735,1.6110438108444214,0.37420445680618286,0.6121366921004264
716,1.2797311759081467,1.6377118825912476,0.3398836851119995,0.5852208057596572
717,1.2775825020712728,1.6322170495986938,0.3196011781692505,0.5707309876205464
718,1.2972518189616526,1.6828622817993164,0.3273349404335022,0.5753618702299923
719,1.2813076843674367,1.641749382019043,0.3694031238555908,0.6081710886075357
720,1.2549989401672266,1.5750223398208618,0.36961543560028076,0.6097594711075837
721,1.2812973106767505,1.6417227983474731,0.3461918830871582,0.5902354268524642
722,1.2693952282148906,1.6113642454147339,0.3503469228744507,0.5948935620014117
723,1.3165293106832303,1.7332494258880615,0.3287910223007202,0.5747231556330016
724,1.2955609753951363,1.6784782409667969,0.357538640499115,0.5987402122471017
725,1.2723744173416796,1.6189366579055786,0.34843748807907104,0.5926716471170945
726,1.2788309195114682,1.6354085206985474,0.3575829267501831,0.5993280906291248
727,1.2994815874809797,1.6886523962020874,0.32913899421691895,0.5757168324495707
728,1.2993529213208002,1.6883180141448975,0.3588855266571045,0.5992328003902916
729,1.2824638943116538,1.6447136402130127,0.346985399723053,0.5905059990960867
730,1.299813125090007,1.68951416015625,0.35639578104019165,0.598398641678576
731,1.2779773225787114,1.6332260370254517,0.34122562408447266,0.5856239926283707
732,1.2827737632785203,1.6455085277557373,0.36354464292526245,0.6051779708647301
733,1.2860873018060714,1.6540205478668213,0.3572864532470703,0.598261049081657
734,1.290572420762598,1.6655771732330322,0.35809993743896484,0.5994774183135514
735,1.283453883458245,1.6472538709640503,0.3409816026687622,0.5870201427210143
736,1.2660564581981144,1.6028989553451538,0.36874938011169434,0.610206668601558
737,1.2776951671008852,1.632504940032959,0.3476025462150574,0.5913982621484695
738,1.2693195342544674,1.611172080039978,0.3687429428100586,0.6092099599292492
739,1.3092816722448635,1.7142184972763062,0.3462333679199219,0.5898808855273325
740,1.3282975477442254,1.7643743753433228,0.3337123394012451,0.5807185956798839
741,1.2654524791541464,1.6013699769973755,0.35803717374801636,0.6010485540761058
742,1.2661493886910529,1.603134274482727,0.36921149492263794,0.6087473394726803
743,1.260328820480208,1.5884287357330322,0.3584665060043335,0.6001806954619079
744,1.3067467251567482,1.7075870037078857,0.34821122884750366,0.5926180203949569
745,1.294098190777169,1.6746901273727417,0.33738863468170166,0.5832942920407942
746,1.2850785159455338,1.6514267921447754,0.3427838087081909,0.5874218418821172
747,1.288803721953783,1.6610150337219238,0.358490526676178,0.6002354531825245
748,1.2973680593038661,1.6831638813018799,0.35287725925445557,0.5956713638348133
749,1.3011824072323102,1.6930756568908691,0.34414392709732056,0.5888616984038035
750,1.2947106742948622,1.6762757301330566,0.3285977840423584,0.5757073315315283
751,1.2830555916662973,1.6462316513061523,0.3431841731071472,0.587745748715253
752,1.2905488201870055,1.6655162572860718,0.355735719203949,0.5979236687537561
753,1.28775795324673,1.6583205461502075,0.3383113741874695,0.5839012029571216
754,1.3000545361890534,1.6901417970657349,0.3274821639060974,0.5759907728891914
755,1.2805219768379525,1.639736533164978,0.34002286195755005,0.5864136249217213
756,1.2789140201209057,1.6356210708618164,0.3511979579925537,0.5945055761614744
757,1.2789489738957451,1.6357104778289795,0.35310590267181396,0.5957248908363338
758,1.2625307003858595,1.593983769416809,0.36320269107818604,0.604099739574876
759,1.2896608755600036,1.6632251739501953,0.3404303193092346,0.5853493353435594
760,1.27110179296011,1.6156997680664062,0.3516085147857666,0.5956440497931675
761,1.2795646096121187,1.637285590171814,0.34308093786239624,0.5892425759872654
762,1.2814488605530965,1.6421111822128296,0.34062623977661133,0.5863273577036332
763,1.2724242128238408,1.619063377380371,0.3587085008621216,0.6004883125679943
764,1.256708833777939,1.5793170928955078,0.3592967987060547,0.601473596546138
765,1.2883948244239012,1.659961223602295,0.3486891984939575,0.5916428270350985
766,1.3026946603649339,1.6970133781433105,0.3342202305793762,0.5807962691202037
767,1.2973799584192263,1.6831947565078735,0.34889674186706543,0.5921920447022713
768,1.297362913706666,1.6831505298614502,0.3512423634529114,0.5945894263538215
769,1.2798747148145568,1.638079285621643,0.3632950186729431,0.6035254561966893
770,1.2986974205850934,1.686614990234375,0.32907581329345703,0.5768452905929302
771,1.2729535265558103,1.620410680770874,0.36101317405700684,0.6024231080741937
772,1.2902913565184089,1.6648517847061157,0.33739596605300903,0.583394247505586
773,1.280666218322829,1.640105962753296,0.37308692932128906,0.6121671290679783
774,1.25427820506022,1.573213815689087,0.37080103158950806,0.6095019489255254
775,1.2906395253248482,1.6657503843307495,0.3568685054779053,0.5983656309568254
776,1.2947097535537706,1.6762733459472656,0.3674592971801758,0.6075261617176295
777,1.318225136033187,1.7377175092697144,0.33758074045181274,0.5834326850623154
778,1.2914295542899514,1.6677902936935425,0.34601396322250366,0.5897254294795443
779,1.2761083105421265,1.6284524202346802,0.3530591130256653,0.5962155102836725
780,1.2991684087839899,1.6878385543823242,0.3610990643501282,0.6018956703120324
781,1.300610230346878,1.691586971282959,0.35082608461380005,0.5935554505357887
782,1.29227735582925,1.669980764389038,0.32194244861602783,0.5709241726080713
783,1.2764391014194796,1.6292967796325684,0.35669994354248047,0.5990488925955815
784,1.337586261071027,1.7891370058059692,0.3311000466346741,0.5794042591707356
785,1.3017502117006625,1.6945536136627197,0.33542299270629883,0.5810572503634365
786,1.317167520428107,1.7349302768707275,0.3288232088088989,0.5756743725890808
787,1.293426847411715,1.6729530096054077,0.352475106716156,0.5954885447432977
788,1.276313903210054,1.6289771795272827,0.37018918991088867,0.6092043758045801
789,1.2762183968781171,1.6287333965301514,0.3452302813529968,0.589671022327799
790,1.2977491902433547,1.6841529607772827,0.3534611463546753,0.5968318376498742
791,1.31011955924115,1.7164132595062256,0.33506399393081665,0.5817739743292385
792,1.2787619833883481,1.6352322101593018,0.37530386447906494,0.613443106684898
793,1.3207016771969198,1.7442529201507568,0.34174561500549316,0.5872089956129636
794,1.2959085563258863,1.6793789863586426,0.3396679759025574,0.5847841791191696
795,1.2787543391268767,1.6352126598358154,0.3638269901275635,0.6038039139259748
796,1.262073998293394,1.592830777168274,0.3607856035232544,0.601861260792436
797,1.2838411878609415,1.6482481956481934,0.34829968214035034,0.591817085418332
798,1.2671575333406904,1.605688214302063,0.34974759817123413,0.592696754125696
799,1.2769564353454195,1.6306177377700806,0.3615833520889282,0.602036034174435
800,1.3127549241772198,1.723325490951538,0.3456929326057434,0.5892446663504223
801,1.3159864531692287,1.7318203449249268,0.33205950260162354,0.5776885612802102
802,1.2994405808259295,1.688545823097229,0.3371451497077942,0.5826408830321576
803,1.286067929148297,1.653970718383789,0.35874640941619873,0.5998441515236244
804,1.3136059778832523,1.7255606651306152,0.3371184468269348,0.5830040347126552
805,1.2951399445493939,1.6773874759674072,0.33403676748275757,0.5808864717171367
806,1.306737739363888,1.7075635194778442,0.3381732702255249,0.5847963038856562
807,1.2640377971182823,1.5977915525436401,0.3376801609992981,0.5837981496122185
808,1.3111571754204818,1.7191331386566162,0.337468683719635,0.5831655407699902
809,1.3141695938287394,1.7270417213439941,0.3122081756591797,0.5638007085405878
810,1.3311620208610129,1.7719923257827759,0.32885003089904785,0.5758191702806847
811,1.2968084019485844,1.681712031364441,0.34708863496780396,0.5914535970351019
812,1.3036254854807643,1.6994394063949585,0.3496766686439514,0.5923309214159054
813,1.26800191463362,1.6078288555145264,0.3660586476325989,0.6057984039685336
814,1.262967651925488,1.5950872898101807,0.3461132049560547,0.5908651922395792
815,1.2678096424622523,1.6073412895202637,0.3582295775413513,0.5996494700345434
816,1.2917154005557958,1.66852867603302,0.36014020442962646,0.6008715774842815
817,1.2723812567237278,1.618954062461853,0.34772348403930664,0.5921209320171391
818,1.2917031723934447,1.668497085571289,0.3417147994041443,0.5861824304456181
819,1.3372705958062792,1.788292646408081,0.3219848871231079,0.5701648526260065
820,1.311267228426997,1.7194217443466187,0.3573063611984253,0.5988494199321442
821,1.2987999475620684,1.6868813037872314,0.35074174404144287,0.5936023186300551
822,1.2861801752799182,1.654259443283081,0.35938727855682373,0.6016339585575581
823,1.300954537977651,1.6924827098846436,0.33595144748687744,0.5820791435299427
824,1.2814860242839876,1.6422064304351807,0.3557388186454773,0.5975831369443899
825,1.272605062243321,1.6195236444473267,0.35119783878326416,0.5944776743099823
826,1.2963062096146065,1.6804097890853882,0.36917996406555176,0.6085705625492575
827,1.2707072753087962,1.614696979522705,0.3510509133338928,0.5957073539727286
828,1.299912308522982,1.6897720098495483,0.3536812663078308,0.5954823034649104
829,1.2714119464268,1.6164883375167847,0.36985570192337036,0.6090948877516584
830,1.259575124131907,1.5865294933319092,0.3744131326675415,0.6127591525253532
831,1.2655192201466832,1.601538896560669,0.34775227308273315,0.5919095692820641
832,1.2754001587866293,1.626645565032959,0.35561394691467285,0.5973547979285019
833,1.3030165977123542,1.6978522539138794,0.3288919925689697,0.5762527169284997
834,1.2833426528856493,1.6469683647155762,0.3658754825592041,0.6069218765234154
835,1.2789410977285254,1.6356903314590454,0.3696401119232178,0.6091909171206079
836,1.2979513091254986,1.6846776008605957,0.3449058532714844,0.5896981168968958
837,1.3138062017380656,1.7260867357254028,0.3566221594810486,0.5981890368906546
838,1.2946522980143766,1.6761245727539062,0.344631552696228,0.5898450405354778
839,1.2873261751034846,1.6572086811065674,0.3506389260292053,0.5930976357069805
840,1.2898858879687838,1.663805603981018,0.3512600064277649,0.594237784915645
841,1.2719770142229807,1.6179255247116089,0.36032217741012573,0.6009526998251303
842,1.2900714047209032,1.6642842292785645,0.35928916931152344,0.6002917005809579
843,1.322456424983186,1.748890995979309,0.31867218017578125,0.5684134296495229
844,1.2658662919221202,1.6024174690246582,0.36181187629699707,0.6032634987810261
845,1.2806541639128428,1.6400750875473022,0.37020057439804077,0.6095313179183989
846,1.3028204344729497,1.6973410844802856,0.33511048555374146,0.5807651332254247
847,1.2728081768813824,1.6200406551361084,0.3659001588821411,0.6059528949430533
848,1.2743184137807249,1.6238874197006226,0.3909558653831482,0.6257605735167465
849,1.2989042102068538,1.6871521472930908,0.3441624045372009,0.5882715736576206
850,1.294123062304779,1.6747545003890991,0.34750694036483765,0.5911006355677055
851,1.2933618691252426,1.6727849245071411,0.3646411895751953,0.6049153621522164
852,1.304595395794618,1.7019691467285156,0.3446045517921448,0.5893112942924575
853,1.2947878761062113,1.6764756441116333,0.3380281329154968,0.5852545715835771
854,1.284515406598227,1.649979829788208,0.35245734453201294,0.5961421160485101
855,1.2849565716095415,1.6511133909225464,0.36315035820007324,0.6052710834959759
856,1.2803883795567528,1.6393944025039673,0.3384990096092224,0.5848196519797921
857,1.2661121514047216,1.6030399799346924,0.3557438254356384,0.5979472497954234
858,1.286685949207427,1.6555607318878174,0.35560911893844604,0.5976347291288063
859,1.286458987134183,1.654976725578308,0.34637653827667236,0.5893260500972107
860,1.2815123033680857,1.6422737836837769,0.368553102016449,0.6082089684008206
861,1.2799398655474892,1.6382460594177246,0.36403888463974,0.6041790357306425
862,1.2838800929342415,1.648348093032837,0.3441164493560791,0.5894622094566088
863,1.246364121716801,1.553423523902893,0.37855881452560425,0.6156708767027581
864,1.3346970359409787,1.7814161777496338,0.31894075870513916,0.5674654979966935
865,1.282088633292749,1.6437512636184692,0.3649476170539856,0.6050594100015956
866,1.2842536237775823,1.649307370185852,0.33901435136795044,0.5855707971625824
867,1.2663279806303274,1.6035865545272827,0.37496697902679443,0.6128326475860183
868,1.273112764669586,1.6208161115646362,0.35483992099761963,0.5969065084117863
869,1.2754424991544275,1.626753568649292,0.36397743225097656,0.6040061715168873
870,1.2793764977756188,1.636804223060608,0.35582441091537476,0.5987980399329019
871,1.3041607827164556,1.7008353471755981,0.3499146103858948,0.5946092221038191
872,1.2900744540884743,1.6642920970916748,0.350924551486969,0.5939205339722489
873,1.302124338140152,1.6955277919769287,0.3326781392097473,0.5802993016430495
874,1.2884950718309913,1.6602195501327515,0.3213123083114624,0.5715414253002358
875,1.3131674023354358,1.7244086265563965,0.32259678840637207,0.5704385216563734
876,1.311729750095795,1.720634937286377,0.3329300284385681,0.5794133732812573
877,1.3083094045957502,1.7116734981536865,0.3352607488632202,0.5824714835610897
878,1.2843250496982728,1.6494908332824707,0.3227781653404236,0.5721878199255002
879,1.272600846931695,1.619512915611267,0.3458089232444763,0.5893969283815915
880,1.2479677846858745,1.5574235916137695,0.37150269746780396,0.6104504322858292
881,1.2624210729572254,1.5937069654464722,0.35744452476501465,0.5992453073439278
882,1.33287800027552,1.7765637636184692,0.3352435827255249,0.5809548518317545
883,1.2755959127979704,1.6271449327468872,0.36723536252975464,0.606559595865734
884,1.26872819590507,1.6096712350845337,0.3658636212348938,0.6067002099415277
885,1.2978563387562603,1.6844310760498047,0.33716773986816406,0.582817473634859
886,1.2874648857883704,1.6575658321380615,0.3551446795463562,0.5966558316213647
887,1.283213715531354,1.6466374397277832,0.37246567010879517,0.6110274101837893
888,1.30966898456102,1.7152328491210938,0.3460732102394104,0.5895028344296679
889,1.2739739721445098,1.6230096817016602,0.35793763399124146,0.5999046812566005
890,1.26771058035625,1.6070901155471802,0.36940622329711914,0.60964602761014
891,1.295661588410741,1.6787389516830444,0.3391825556755066,0.5848031263735591
892,1.2770213148896756,1.6307834386825562,0.35517948865890503,0.59725235496792
893,1.3174179671950703,1.7355901002883911,0.35051673650741577,0.5937077663594265
894,1.2668620057232378,1.604939341545105,0.362751305103302,0.6041372319034443
895,1.2954140672793626,1.6780976057052612,0.33110296726226807,0.5779369034981079
896,1.308686665894379,1.712660789489746,0.3606451153755188,0.6020591876159403
897,1.2918354611189582,1.6688388586044312,0.36387890577316284,0.6041773853377927
898,1.2969964671414038,1.6821998357772827,0.36432945728302,0.6044407548352752
899,1.3156783811200563,1.731009602546692,0.3502563238143921,0.5931003918079221
900,1.2549547701736423,1.5749114751815796,0.37586766481399536,0.6137745253068806
901,1.31670727103836,1.7337180376052856,0.3251807689666748,0.5733607367650077
902,1.3199582499346085,1.7422897815704346,0.3618677258491516,0.602911216844867
903,1.251892945365247,1.5672359466552734,0.3619179129600525,0.6025848685779935
904,1.327567892475705,1.7624365091323853,0.34012705087661743,0.5843642881934442
905,1.2889057410899654,1.6612780094146729,0.34736520051956177,0.5909390604536799
906,1.2646839740723816,1.5994255542755127,0.3667328357696533,0.6076472699824874
907,1.3080112356409124,1.7108933925628662,0.34451180696487427,0.5891010985792022
908,1.2729831189147287,1.6204860210418701,0.34753119945526123,0.5914424901728725
909,1.279957421682411,1.6382910013198853,0.34967583417892456,0.5937700257093302
910,1.2950384625500309,1.6771246194839478,0.351493775844574,0.5948250370952138
911,1.3007729103347994,1.6920101642608643,0.34687042236328125,0.5892827964564781
912,1.2887185765014257,1.6607955694198608,0.35861533880233765,0.5999565619273795
913,1.310106092481261,1.7163779735565186,0.34526073932647705,0.5895021089456789
914,1.2873849298850004,1.6573599576950073,0.3403075337409973,0.5852714592839462
915,1.301121022980903,1.692915916442871,0.34509599208831787,0.5894778602742269
916,1.2701245608783749,1.6132164001464844,0.36235249042510986,0.6032057809150028
917,1.29060849047578,1.6656702756881714,0.34083157777786255,0.5849048769058817
918,1.2710561661184265,1.6155837774276733,0.3559778928756714,0.5997322186462677
919,1.2598885409693563,1.5873191356658936,0.36262834072113037,0.6039782781759319
920,1.291199086783605,1.6671950817108154,0.33574968576431274,0.5819860533370677
921,1.3252048927809794,1.756168007850647,0.34338104724884033,0.588254364321503
922,1.309028985820902,1.7135568857192993,0.34651482105255127,0.5894138783938296
923,1.2884985875191162,1.6602286100387573,0.3410356640815735,0.5873134205245675
924,1.271700323608554,1.617221713066101,0.34751880168914795,0.5909180981033769
925,1.2626473048171447,1.5942782163619995,0.3503999710083008,0.594076028860647
926,1.2724600943433029,1.619154691696167,0.349407434463501,0.5926249335255676
927,1.2740173891758162,1.6231203079223633,0.36365824937820435,0.6064272388170809
928,1.2951807192040612,1.6774930953979492,0.34842127561569214,0.5922690808899076
929,1.3192821296883956,1.740505337715149,0.3362649083137512,0.5827788393191892
930,1.2652943026043642,1.600969672203064,0.38453787565231323,0.6211506237545209
931,1.2916797309132777,1.6684365272521973,0.3623972535133362,0.6032224418665827
932,1.284069958774482,1.6488356590270996,0.33712226152420044,0.5832335736944734
933,1.2768182636041083,1.6302648782730103,0.3428264260292053,0.5882246245442211
934,1.3173711845501235,1.7354668378829956,0.3176228404045105,0.5679465620729702
935,1.2788760825428405,1.635524034500122,0.33923619985580444,0.5855394527921564
936,1.3085061570643282,1.7121883630752563,0.32759153842926025,0.5767846156234978
937,1.2704610852643785,1.6140713691711426,0.3421153426170349,0.5860610961320556
938,1.3003695641253403,1.6909610033035278,0.3256639838218689,0.5745244033479675
939,1.2731297595047975,1.6208593845367432,0.37034881114959717,0.6095004594955485
940,1.2430619814450325,1.5452030897140503,0.37009096145629883,0.6101480170087357
941,1.2989157740338892,1.6871821880340576,0.33511626720428467,0.5804536905356067
942,1.3321256632080603,1.7745587825775146,0.3287510275840759,0.5753787298921282
943,1.2646875088227245,1.599434494972229,0.34838199615478516,0.5921856960607136
944,1.3003638345256816,1.690946102142334,0.338390588760376,0.5843082482131114
945,1.2864102445976169,1.6548513174057007,0.3435155749320984,0.5888601962203679
946,1.2893005151355743,1.6622958183288574,0.3608962893486023,0.6028877975006676
947,1.2647953375256888,1.5997072458267212,0.3499460220336914,0.5936614327361412
948,1.2826108915785261,1.6450906991958618,0.34042781591415405,0.5866681272152724
949,1.2850017048865263,1.6512293815612793,0.3566700220108032,0.5982199109497812
950,1.2891213605909446,1.6618338823318481,0.3304445147514343,0.5795965439960623
951,1.3158853105728325,1.7315541505813599,0.3491716980934143,0.5924481029422
952,1.3003101125712206,1.6908063888549805,0.34007275104522705,0.5855054528729119
953,1.2926858552161382,1.671036720275879,0.335931658744812,0.5822895762886197
954,1.2855674294584898,1.6526836156845093,0.35179632902145386,0.5940497578867173
955,1.2894296758970076,1.6626288890838623,0.34497493505477905,0.5902842974004038
956,1.3090727882955353,1.7136715650558472,0.35825401544570923,0.5993534396123421
957,1.2967173469040356,1.6814758777618408,0.342826783657074,0.5878732974744681
958,1.296714956680451,1.6814696788787842,0.34728705883026123,0.5908999406491832
959,1.2765893604156127,1.6296803951263428,0.354015052318573,0.5961777571603262
960,1.2650187889030624,1.600272536277771,0.35560184717178345,0.5984684390545892
961,1.2805802059950038,1.639885663986206,0.3480779528617859,0.5917034433943127
962,1.2907069958370812,1.6659245491027832,0.34213149547576904,0.5865811708560047
963,1.2788941193449825,1.6355701684951782,0.36829662322998047,0.6082963600582273
964,1.2852182576256035,1.651785969734192,0.32715344429016113,0.5761866610283606
965,1.2757466448770218,1.627529501914978,0.34357523918151855,0.5884234339590965
966,1.2947036306088568,1.6762574911117554,0.33066654205322266,0.5786699041037661
967,1.3279956530247057,1.7635724544525146,0.32711488008499146,0.574437179614277
968,1.2724671674738366,1.6191726922988892,0.3510020971298218,0.5944150584352966
969,1.3055509805035523,1.7044633626937866,0.34471261501312256,0.5896216804526657
970,1.3118147196375856,1.720857858657837,0.32917284965515137,0.5764111505342137
971,1.302773905415983,1.6972198486328125,0.34090089797973633,0.5858501745605689
972,1.2848194921746494,1.6507611274719238,0.35120946168899536,0.5933239588711825
973,1.2943279578678313,1.6752848625183105,0.35800546407699585,0.5996682352249764
974,1.2926854402337302,1.671035647392273,0.3532216548919678,0.5966358200720262
975,1.3260779818076853,1.758482813835144,0.3576083779335022,0.5988569150582739
976,1.2957782014033326,1.6790411472320557,0.35396867990493774,0.595484733452367
977,1.2817541386667886,1.642893671989441,0.3659466505050659,0.6060996100974152
978,1.295168845904365,1.6774623394012451,0.34697216749191284,0.5904044691652248
979,1.2690292069972129,1.610435128211975,0.36021947860717773,0.6021371895264223
980,1.279080624539345,1.6360472440719604,0.33767271041870117,0.584278148743258
981,1.2659062673482135,1.6025186777114868,0.3728516101837158,0.6112093649985715
982,1.3044707980617698,1.7016440629959106,0.3428807854652405,0.5880086962057103
983,1.287203610202025,1.6568931341171265,0.326954185962677,0.5765349953263283
984,1.2867143919268182,1.6556339263916016,0.3685529828071594,0.6078648341099757
985,1.2905607821765177,1.6655471324920654,0.34870386123657227,0.5912680342708488
986,1.294608928442543,1.6760122776031494,0.3620269298553467,0.6022392405547509
987,1.2825607944973705,1.644962191581726,0.3530732989311218,0.5954567295691532
988,1.32541892428757,1.7567353248596191,0.33873146772384644,0.5831089060580583
989,1.2870376404842931,1.6564658880233765,0.3381507396697998,0.5850947681562779
990,1.2850142751264468,1.6512616872787476,0.3494362235069275,0.5935351602767185
991,1.3083755083433901,1.7118464708328247,0.3497111201286316,0.5926273553695243
992,1.2684504206963352,1.6089664697647095,0.3590879440307617,0.6006488187761105
993,1.3139716934598265,1.726521611213684,0.34510618448257446,0.5889667917183821
994,1.2870035547683103,1.656378149986267,0.3559601306915283,0.5986465263616422
995,1.2689859480925305,1.6103253364562988,0.3505915403366089,0.5942308975648192
996,1.28418739229509,1.649137258529663,0.37088555097579956,0.6095887069546216
997,1.2914248004187927,1.6677780151367188,0.3363078832626343,0.5824906043099156
998,1.3107880826602152,1.718165397644043,0.3345491290092468,0.5800880332703303
999,1.3044418743338566,1.701568603515625,0.3421529531478882,0.5865728330434633
1000,1.2781921275822046,1.6337751150131226,0.3645055294036865,0.6053787278136458
