RMSE,Pearson_r
1.0064374,0.78588486
0.9578913,0.8010118
0.9604482,0.8035481
0.9874426,0.7926162
0.99560684,0.7881082
0.9821665,0.7863313
0.9750025,0.791335
0.9833531,0.7910135
0.9793091,0.7931762
0.9849237,0.79103386
0.9880018,0.77640706
0.9974449,0.786096
0.9782729,0.7947304
1.0046083,0.7836404
0.9773938,0.79149365
0.95642,0.8019544
0.9770957,0.78661984
0.9777334,0.7876783
0.97481483,0.7848228
0.996712,0.78184384
1.0036056,0.7761388
0.98054314,0.79431653
0.98530954,0.7835879
0.9614073,0.7943678
0.9731357,0.79426885
0.9924937,0.7834114
1.0116253,0.79020154
0.9870947,0.7841915
0.99987125,0.78065395
1.0208842,0.78246707
0.96809804,0.7915256
0.97434866,0.7960175
0.9929382,0.79632735
0.9871866,0.79327524
1.0050231,0.7833592
0.97873425,0.79330087
0.990132,0.7793966
1.0054557,0.7802364
1.0197488,0.78207093
0.98259443,0.78277874
0.98048127,0.7875068
0.98024476,0.79242283
0.99728495,0.7925689
0.96459097,0.7961548
0.9905498,0.779375
1.008043,0.7810256
0.9737817,0.78322124
1.0016419,0.7795514
0.95653456,0.8061114
0.985605,0.7947137
0.9675637,0.7943655
0.96755993,0.7975591
1.0070945,0.7848525
0.9770921,0.79124546
0.9887082,0.79221547
0.9986851,0.78040814
0.9655702,0.79757655
0.9688811,0.7949947
0.9824176,0.78342855
0.98669904,0.7821893
1.013742,0.7836009
0.99420667,0.78713554
0.9773614,0.7838224
1.0165924,0.77617115
0.980914,0.7899791
1.0010715,0.7843888
0.97228414,0.79282516
0.98749334,0.78205115
0.9916361,0.77934426
1.0002031,0.777987
0.9807396,0.7906739
0.99426216,0.78586364
0.9772963,0.7934096
1.0009375,0.7850636
1.0084734,0.78211963
0.97367513,0.7917664
0.95871586,0.7936344
0.9801551,0.78758836
0.99314684,0.77553535
0.9783884,0.78581727
0.9573707,0.7935388
0.9841961,0.78869563
1.0012392,0.7910377
0.977102,0.79260474
0.9751019,0.7941934
1.0061662,0.7823052
1.0087683,0.7858387
0.98933023,0.78004193
1.0098594,0.77697134
1.0075614,0.7873441
0.9681669,0.8027758
0.9817778,0.7969438
0.97080886,0.79162085
1.0071418,0.7783054
0.9841203,0.7851304
0.971008,0.80422294
0.9905737,0.79042876
0.9821762,0.791226
0.95335966,0.8040395
0.9933054,0.7825589
0.9775055,0.79170537
0.978828,0.78897536
1.0159656,0.7734659
0.98098755,0.78840303
1.0297251,0.7769195
0.99372995,0.7880736
0.9709273,0.78412986
0.9934206,0.7865113
0.9619412,0.8054334
0.99664,0.7891652
0.99956936,0.78603864
0.9445955,0.80632776
1.0023324,0.7779809
0.99387604,0.784376
0.99050486,0.78835654
1.0167072,0.7686686
1.0044137,0.79228854
0.99039865,0.77665436
0.9812639,0.7901782
0.9800278,0.7884215
1.0021635,0.77746266
1.0066013,0.7745279
0.9892437,0.78077334
0.9942257,0.783502
0.98919934,0.78496236
0.9831285,0.7831956
0.99829376,0.7760769
0.95069253,0.79486483
0.9834916,0.7893572
1.0010586,0.78547597
0.97449493,0.7926375
0.9828511,0.782722
0.96613944,0.80186117
1.0046992,0.7803154
0.98515993,0.7891907
0.97430426,0.8003154
0.9707605,0.8032715
0.9748602,0.7938739
0.97545683,0.7906523
1.0083537,0.7785385
0.9926434,0.78680265
0.9760117,0.79949474
1.0067381,0.78548145
1.0054703,0.7791059
0.99810624,0.78223526
0.95556927,0.7910616
0.96246403,0.7941687
0.9996992,0.78212833
0.9984161,0.7873274
0.9893699,0.7844016
0.9814435,0.77831787
0.9898512,0.7815415
0.9847086,0.79278976
0.9565379,0.802884
1.0038257,0.7844231
0.9738969,0.79919356
0.98653847,0.79187036
0.9780586,0.7770904
1.0063184,0.78727555
0.9690922,0.7956705
0.96390724,0.80261564
0.96873003,0.78192663
0.9838106,0.7904072
0.9452246,0.8106463
0.9788035,0.79067653
1.009419,0.7831085
0.99152225,0.78241384
0.99782145,0.7861477
0.9801878,0.78720474
0.9894004,0.787531
1.0059575,0.77628046
0.9784484,0.7948495
0.9821404,0.7843263
0.99742603,0.78948057
1.0071326,0.7681538
0.99821025,0.780824
0.9788858,0.79496515
1.0143373,0.77712125
0.97242665,0.7879204
1.0146385,0.78680384
0.98511505,0.78425086
0.9796163,0.7937654
0.9851484,0.7951435
0.96266913,0.80299217
0.99206007,0.7878375
1.0020328,0.78774416
1.0020536,0.7838229
1.0341882,0.7664162
1.0069288,0.7774731
0.9666583,0.8009554
0.99360234,0.78281504
0.9970396,0.7734852
0.99618727,0.78827715
1.004357,0.78915226
0.95314264,0.79581547
1.0087992,0.7817084
0.9790474,0.7891542
0.9714166,0.7912929
1.002414,0.7833286
1.0096014,0.7883851
0.9698948,0.7930977
0.9829966,0.7943413
0.98714507,0.7882015
0.98517734,0.7804095
0.99814653,0.78342384
0.9672994,0.7958179
0.97396135,0.7912563
0.98353857,0.78930986
0.9713278,0.79133624
1.0080775,0.7829726
0.9609203,0.79633933
0.97370535,0.79660136
0.9549121,0.7910112
0.9594084,0.7992135
1.0173162,0.7782519
0.9870587,0.79464734
1.0015543,0.7809145
0.97974706,0.7832742
0.96744716,0.79718435
1.0104245,0.7849607
0.98943794,0.7901403
0.9739205,0.7956741
0.9623813,0.7994604
0.9939236,0.7968048
0.99430484,0.7877036
1.0022635,0.7778695
0.9975307,0.78281856
1.0086454,0.7728473
0.9830875,0.7816366
0.98321706,0.7889769
0.95829004,0.79294854
1.0017246,0.7695993
0.9921354,0.7869557
0.98077315,0.79179716
0.9934106,0.78750813
0.96437466,0.78544474
1.0023309,0.7818705
0.98118395,0.7867991
0.98367244,0.79032195
0.9867169,0.7789026
0.99287885,0.7903584
0.96479815,0.79811275
0.99126166,0.78460455
0.98090255,0.78914726
0.9564415,0.80593884
0.9990462,0.78313553
0.9918143,0.7899628
0.98842794,0.79142123
0.9940494,0.7791129
0.94927853,0.8072054
1.0142503,0.7752624
0.9756906,0.7934459
1.0056511,0.7739883
0.957742,0.7978115
0.9652545,0.8065218
1.0045892,0.7757398
0.96227884,0.79649055
0.99472946,0.7843573
0.9636819,0.7856716
0.97322136,0.7883578
0.97400934,0.7817428
1.0029805,0.7835157
0.9854526,0.78621435
0.98068243,0.7894864
0.9918393,0.7908895
0.9872249,0.7874421
0.984888,0.78244704
0.96806914,0.7988497
0.98896396,0.7858726
0.9979008,0.77788985
0.9914242,0.7947737
0.97284895,0.79803056
0.96873695,0.801481
1.0271201,0.77076447
0.97539526,0.7950337
0.95982444,0.79323757
0.9681377,0.7960992
0.9655342,0.7969388
0.9875395,0.79629034
0.99132514,0.78906643
1.0106226,0.7796698
0.9697038,0.7869443
0.9829434,0.784521
1.0100043,0.7886592
0.97626925,0.80499995
1.0371746,0.77538896
1.0105437,0.77541435
0.97571516,0.7932753
0.9932703,0.7855693
0.9892298,0.7853584
0.9699974,0.7927798
0.9498244,0.80512005
0.99051654,0.78467625
0.97676396,0.7874274
1.0000894,0.77729726
0.96892077,0.79631037
0.99635136,0.7910453
0.99233717,0.7879016
0.9802847,0.77987814
1.0091575,0.77902734
1.0110763,0.77913773
0.99350864,0.77719563
0.99533445,0.78736997
0.98632556,0.7855787
0.99972105,0.7821581
0.9746173,0.78888047
0.9925603,0.7880391
0.97827256,0.7902972
1.0028871,0.7818586
1.0065107,0.7788325
0.9917359,0.7856649
1.0079639,0.77973163
1.0019464,0.7864642
0.9911422,0.788823
0.9954796,0.7852142
1.0126228,0.7785845
0.98300475,0.7853191
0.98499393,0.78984904
1.0028948,0.7794926
1.0287043,0.77244925
0.97817606,0.7937523
0.9564557,0.7999778
1.0038917,0.7848842
0.98713624,0.78625655
0.9972451,0.78395635
0.9746092,0.7948047
0.9932238,0.781605
0.9964762,0.78484315
0.9818719,0.79317
0.9881903,0.78403115
0.9905289,0.7918307
0.98314255,0.7934345
0.98496276,0.79706234
0.99503344,0.7762878
0.98725754,0.779486
1.040768,0.77485347
0.98271644,0.79953676
0.97796863,0.79282355
0.96130264,0.796665
0.96180016,0.8024421
0.96369743,0.79047495
0.9961458,0.7881278
1.0056726,0.7849926
0.9455542,0.8081984
0.97611916,0.8008022
0.9933557,0.7853219
0.9866891,0.78507257
0.96597755,0.79798853
0.9792594,0.7926227
0.9793803,0.78908294
0.95142823,0.7976137
1.0059791,0.7803402
0.99356526,0.79396814
0.98142457,0.784593
0.98044527,0.7932178
0.9841131,0.786594
0.99662083,0.79411304
0.9776639,0.7849319
0.99251664,0.77726793
0.9872831,0.7897655
0.987265,0.7915469
1.0040991,0.7872733
0.97613186,0.7889885
1.0156531,0.7690143
1.0156987,0.77165174
1.0131266,0.7840637
1.0194302,0.78183734
0.96564853,0.80090344
0.9707751,0.79830265
0.97283554,0.7940933
0.9884711,0.78505987
0.97711635,0.7908467
0.99889034,0.7850323
0.97749686,0.7775302
1.00667,0.7872777
0.97425574,0.7894753
1.0058814,0.7814071
0.94301784,0.8031671
0.9925576,0.7841983
0.9901018,0.78688383
0.9902691,0.79234004
1.0053437,0.7792897
0.9965738,0.78556216
1.007678,0.78419375
0.98030305,0.79392505
0.9782926,0.7963245
1.0056678,0.78590524
1.0021288,0.7780477
0.9909052,0.7913066
1.0081562,0.7840316
0.982037,0.7866702
1.0049096,0.78775597
0.98417854,0.79130775
0.983402,0.7950142
0.95150846,0.8034049
0.99019754,0.7799242
0.9846891,0.79332125
1.0093013,0.77768904
0.97716707,0.7897249
0.9946505,0.7848981
0.96417594,0.789745
0.96738744,0.78847206
0.98551434,0.78523755
1.0041472,0.7893182
1.0250883,0.7732252
0.98910385,0.79325485
1.0121604,0.78048205
0.9585537,0.80258155
0.9812717,0.78784215
0.9714414,0.7971426
1.0016594,0.7819457
0.98142534,0.7933462
0.9836484,0.7988127
0.9830593,0.78153276
1.0135564,0.77793986
0.98527426,0.7845961
0.998414,0.7929418
0.9858389,0.7898717
0.9864021,0.7893592
0.9879994,0.7921068
0.9872701,0.7867867
0.9903949,0.78038526
0.99491704,0.78709495
1.0031457,0.7819773
0.99204856,0.78368396
1.0068417,0.7826221
0.9860053,0.7939054
0.9789747,0.7828982
0.9555266,0.8034755
0.9946232,0.78863686
1.016015,0.77707773
1.0058643,0.77879095
1.0057374,0.77829725
0.97751313,0.7983663
1.0020685,0.78522056
0.9696737,0.79329586
0.9660524,0.7965739
0.9627365,0.8008222
0.9733141,0.7935008
1.0155333,0.7831315
0.99891156,0.78403544
1.013776,0.78240323
0.97597915,0.7854903
0.9800721,0.79183865
0.9587321,0.8095302
0.9587632,0.7994596
0.96568996,0.8008913
1.0049366,0.78085256
0.9721093,0.80022633
0.9620938,0.7977329
0.9742645,0.7825041
0.9840312,0.7817364
0.9947822,0.79079145
0.99306136,0.789349
0.9786445,0.79017097
0.99394006,0.78786546
0.9815054,0.7980349
1.0167276,0.774907
1.0214932,0.7711506
1.005811,0.78015566
0.9604578,0.80382097
0.99102813,0.7829952
0.9719318,0.806353
0.98140633,0.7820915
0.999249,0.7738831
0.97589386,0.7997836
0.9503098,0.79222715
0.96780246,0.790102
0.9815426,0.78801274
0.9850921,0.7855556
0.9905791,0.7825326
0.9977051,0.7911438
0.98496866,0.7936685
0.9874695,0.7830894
0.9920078,0.7845596
0.9690217,0.79575676
0.9922134,0.78225243
0.9778265,0.7864361
0.9832294,0.787507
0.9890522,0.7876286
0.9837948,0.78643596
0.99545234,0.79459894
1.003276,0.78075004
1.0084755,0.77049494
0.9867124,0.78623617
0.98068035,0.7859764
0.9750434,0.78496695
0.995586,0.79791605
0.9753719,0.78835005
1.0153745,0.78195065
0.9948867,0.7907614
0.98121756,0.7938931
0.97599906,0.7906926
0.96241754,0.7857797
0.9914956,0.7889245
0.9948104,0.7884259
1.0159718,0.778565
1.0196395,0.7812321
1.000493,0.77496946
1.0097312,0.7744667
0.9663992,0.80209625
1.0011781,0.7791481
0.98141706,0.78341997
0.9834201,0.7891081
0.9635507,0.7952993
0.9505593,0.8055167
0.9776369,0.78459954
0.98099244,0.7882821
0.98082906,0.7946837
0.9747512,0.7830355
0.9847537,0.7802793
0.98925745,0.7913424
0.978705,0.78663075
0.95983094,0.7991128
0.9824178,0.794776
1.0021502,0.77431333
0.99732274,0.7785283
0.9781403,0.79400635
1.0014347,0.78120667
0.9858624,0.78933376
0.98877436,0.7803089
0.99470925,0.7853495
1.0035399,0.78617847
1.0033554,0.77969134
0.99876153,0.7746831
0.99809784,0.78011715
0.97292167,0.7942673
1.0109864,0.7878212
1.0047038,0.7777482
0.99937075,0.78005797
0.98709804,0.7838998
0.99477357,0.78815174
0.9865503,0.787191
1.0126683,0.77726156
0.96161807,0.8020326
1.0028585,0.78401005
0.967171,0.7908815
0.98143417,0.7889935
0.986128,0.79492474
0.98491955,0.7903696
0.9852381,0.77877575
1.0096854,0.78672904
0.96437585,0.7966859
0.9933861,0.7804544
0.9836999,0.78690386
0.97826165,0.7895741
0.99763393,0.78262866
0.9705915,0.79483783
1.0218142,0.77989507
0.978952,0.7904325
0.9773427,0.7830087
0.9727173,0.7942504
1.0118525,0.7681175
0.9802312,0.79754317
0.98386526,0.7882111
0.9543526,0.799233
1.0055071,0.7814005
1.0076227,0.77664506
0.98172307,0.7997911
0.98038185,0.78687835
1.0048428,0.782983
0.99103004,0.78600514
0.99871737,0.78277695
0.98259926,0.7934698
1.0039026,0.77919316
0.98440903,0.7959311
1.0187627,0.7734537
0.99762374,0.7952534
0.97487974,0.80318713
1.0050728,0.7796515
0.9896477,0.789425
0.9853892,0.7877546
0.99432546,0.7831714
1.0044159,0.772461
0.9910267,0.78050005
0.9909222,0.7848293
0.9920129,0.7895243
0.9808981,0.7866867
0.99604654,0.7829238
1.0005139,0.7745049
0.9782947,0.79383254
0.9906258,0.7908149
0.9803349,0.7829492
0.9970215,0.78533405
0.9640619,0.7985224
0.9825145,0.78266513
1.0001811,0.79140675
0.9881936,0.7815049
0.9694348,0.7921914
0.9880403,0.79335475
0.98623323,0.7901639
0.97935545,0.7898337
0.990154,0.7816268
0.99049443,0.7927071
0.9860152,0.7870975
0.993297,0.7865853
0.99705535,0.7731284
0.9630261,0.7936822
1.0049967,0.77926904
0.9770626,0.7896402
1.0059307,0.78594536
1.0194216,0.7774236
0.96429265,0.7915356
0.9815373,0.7860736
0.9606854,0.8004323
1.0113637,0.7798385
0.9729365,0.7955471
1.0123448,0.78936124
1.0175091,0.7775402
0.97088397,0.7920593
0.98489416,0.79467934
0.9833521,0.7882436
0.97789997,0.79955834
0.9731347,0.7903421
0.9985561,0.7859374
0.9998642,0.7740036
0.986454,0.7897126
1.0222727,0.78401697
0.9505155,0.7951038
0.98936415,0.78652275
0.98748785,0.7880232
0.9801054,0.791338
0.99443173,0.78812706
0.99703735,0.7891117
1.0025456,0.78252876
0.9702781,0.7839849
1.0016884,0.78352225
0.9911387,0.78605735
1.0095495,0.7814055
0.96674716,0.7938941
0.9481412,0.8028596
0.9894722,0.7921256
0.9976715,0.78313154
0.9698816,0.78812623
0.9897883,0.7874738
0.9954336,0.78172356
0.9805463,0.79045695
0.978256,0.7959981
1.0166028,0.7848156
1.0163594,0.78280926
1.0050625,0.79108405
0.9976132,0.7868763
1.0200968,0.7854121
0.9943511,0.79472584
0.9900002,0.7819437
0.98104405,0.7844045
0.98007613,0.7938559
1.0199566,0.776309
0.97966266,0.7900194
0.989432,0.79124403
1.0021559,0.7845033
0.9815015,0.79535973
0.9755581,0.79751587
0.9819661,0.7929347
0.98695624,0.78367674
0.9490548,0.80400586
0.98081756,0.7928945
0.992938,0.7861413
0.953788,0.795146
0.96961135,0.79591244
0.9663276,0.79572594
0.9937683,0.7747256
0.982415,0.7922175
0.99030447,0.78393084
0.98753333,0.7903602
0.9877765,0.785152
0.9878068,0.78957534
0.9954264,0.7835698
0.9669655,0.79172796
0.9797794,0.7951002
0.9904862,0.7823794
0.9940336,0.7794676
1.0113041,0.7880882
0.9732472,0.7989074
1.017269,0.78092426
1.0158526,0.775743
0.9897157,0.7863719
0.98691934,0.79049677
0.9596547,0.79604304
0.99657124,0.7849061
0.94414985,0.808265
1.0091652,0.7734346
0.9981639,0.7886368
0.96173924,0.79375565
0.9871624,0.79124
1.0160425,0.7825848
0.9979965,0.7892633
0.96165425,0.7991133
0.9722342,0.7891683
0.95821285,0.79565793
1.009949,0.7834367
0.9669572,0.8002821
0.95418257,0.8012198
1.0256419,0.7694792
1.0040154,0.7811227
0.974985,0.79357386
0.96024764,0.7887231
0.9653987,0.8033234
0.97350067,0.788167
1.014958,0.78549993
1.0054044,0.78821504
0.99236417,0.77850175
0.98078424,0.78750587
0.9871937,0.7849269
0.99075544,0.78690326
1.0167125,0.7747687
1.0069507,0.7755393
0.9947696,0.7763349
0.97444546,0.79223
0.97846895,0.7943347
1.024381,0.7768246
1.0107385,0.7916205
0.9928789,0.79086334
1.0285403,0.7714429
0.9874212,0.7892195
0.9770103,0.78518945
0.9498219,0.79182065
0.99126613,0.78155506
0.9932174,0.7893766
0.97257537,0.79076254
0.9806111,0.787184
0.9999024,0.77579105
1.0076904,0.7811376
0.98057234,0.79682994
0.97507846,0.7875073
1.0008874,0.78073025
1.0064473,0.7751037
1.0077392,0.7853373
1.0075005,0.77410483
0.9987148,0.78954226
0.96769947,0.7893398
0.96522635,0.8013762
0.9533384,0.8053572
0.96592295,0.80134654
0.968249,0.79223466
0.96950614,0.7965343
0.9842151,0.7837838
0.97768885,0.7930107
0.99837595,0.78870666
1.0279254,0.77857697
0.94526887,0.8026674
0.97204983,0.7938044
0.98511237,0.7813632
0.9869116,0.794758
0.9977537,0.77999115
0.96672565,0.79523766
0.9906607,0.7889174
0.9880076,0.79141414
0.9822674,0.79312086
1.0028397,0.7746513
0.9670235,0.79327816
0.9780025,0.79518306
0.9797888,0.7868047
0.9958113,0.7803503
0.9836954,0.7839051
0.98287153,0.78680354
0.94910336,0.8030071
0.9903064,0.7826139
0.98650473,0.78596115
0.9764958,0.7879915
0.98852485,0.7822572
0.9889719,0.7806473
0.9498321,0.80334634
0.96651435,0.789431
0.9928077,0.78430396
0.98849225,0.78688824
1.0178487,0.77553105
1.0100142,0.781351
0.952485,0.80525196
0.9873015,0.7836515
0.98134124,0.78993565
1.0145077,0.7713621
0.98204046,0.7965014
0.95696133,0.7975919
1.0336413,0.7684257
0.9897897,0.79627395
1.0344292,0.7724462
0.9986115,0.781706
0.9763825,0.78949964
1.0108049,0.7844479
1.0258197,0.7741693
0.98961186,0.7778499
0.98297083,0.7882842
1.0178362,0.7854055
1.0152901,0.77316
1.0086956,0.7802941
1.0051383,0.7832738
0.9789457,0.7956016
0.985521,0.78309315
0.9598043,0.8048088
1.0101849,0.7792964
0.9615078,0.8065649
1.0033406,0.7896397
1.0015315,0.7810032
0.98613864,0.7897761
0.9803625,0.7856456
0.98040956,0.7885249
0.9439507,0.80037665
0.97202903,0.7951616
1.0204937,0.77926207
1.0025094,0.7843161
0.98256224,0.7898432
0.98729074,0.79023826
0.9970162,0.7877315
0.97940314,0.7883358
0.97594774,0.7965859
0.9845325,0.7751554
1.0027391,0.7838527
0.9716716,0.79090184
1.0416433,0.76929283
1.0075759,0.78024006
0.9855448,0.79409623
0.9716659,0.79411465
0.9696966,0.78564376
0.9706185,0.7915329
0.9925065,0.7899789
0.9806151,0.78429914
0.9667557,0.7959125
0.9957916,0.79105854
1.0066828,0.78949666
0.9945675,0.7881906
1.0030878,0.78395504
0.9932167,0.78528076
0.9797982,0.79104567
0.96944994,0.7914674
1.0035455,0.7903408
0.9742451,0.7881268
0.98680246,0.79378295
0.95723826,0.8035406
0.9823087,0.78843564
0.9821593,0.781282
0.9953164,0.78068304
0.9962059,0.78129286
0.98882216,0.79233795
0.98493385,0.79305536
0.97522473,0.7954057
0.99882346,0.7939625
0.9740386,0.79523134
0.9909749,0.7857788
0.99638534,0.785269
0.9522528,0.8022623
0.9806045,0.79477024
1.0021774,0.7825093
0.9940809,0.78056395
0.9903022,0.79125816
0.99329925,0.7842587
0.99678344,0.7836382
0.9546984,0.81309706
1.0210906,0.7737788
1.0040306,0.7809046
0.98496854,0.79643446
1.0052199,0.7840185
0.99213016,0.7833755
0.98550695,0.789908
0.97930205,0.79642147
0.99298316,0.7789428
0.95621765,0.79792655
0.9803159,0.7929659
0.982574,0.7883131
0.9984995,0.7880105
1.0041976,0.7820767
0.9993168,0.7786077
0.99828434,0.7776586
1.0266469,0.774807
0.991731,0.78815126
0.9843546,0.7829522
0.97563815,0.79427904
0.97817093,0.7882329
0.99351,0.78527445
0.95736873,0.8013051
1.0134271,0.78201675
1.0072048,0.7794087
0.9861701,0.7864935
1.0192872,0.7603953
0.9966214,0.78229374
1.0020499,0.7841214
0.99794775,0.78495634
1.0001339,0.77020496
0.9818166,0.7832104
0.9608962,0.7937615
0.9715184,0.7890662
1.0389944,0.77388495
0.9707273,0.79823416
0.95856047,0.80053246
0.9983326,0.7811725
0.97891814,0.7934938
1.0159228,0.7801929
1.0076224,0.7842973
0.9923184,0.7830663
0.9760939,0.7940063
0.9911642,0.7848547
0.9814992,0.7878194
1.0140498,0.78677124
0.97452635,0.79168284
0.9827624,0.78553295
0.99747217,0.7949621
0.99735695,0.78969073
1.0235186,0.77931476
0.9850482,0.7984584
0.9959423,0.7817966
0.98757493,0.7885735
1.008698,0.7939973
0.97283584,0.78561956
1.0218369,0.7824356
0.9937843,0.78430927
0.9810967,0.7893036
1.0001563,0.78738225
0.97081596,0.78973985
0.9776629,0.78932256
0.99400055,0.7884675
1.028192,0.7713505
0.98074687,0.79433274
1.0194944,0.7800437
0.9950469,0.78001904
0.9980483,0.7853444
0.9579504,0.8001317
1.0108855,0.7735165
0.9805886,0.7881188
0.9703829,0.79170454
1.00597,0.77488303
1.0132109,0.7866595
1.0274116,0.7749537
0.9570432,0.7992821
0.98307925,0.78255445
0.9941836,0.7752731
0.99884754,0.77655184
0.9554958,0.80405676
0.97621816,0.79574335
0.97554636,0.8003978
0.9783194,0.7968481
0.97496325,0.79917824
0.99057627,0.7799599
0.98945117,0.7811315
0.98780316,0.78641933
0.977443,0.784909
1.00235,0.7810873
0.9690748,0.7864057
0.9899667,0.7825166
1.0072937,0.78123784
0.9587133,0.7919333
0.991456,0.78434265
1.0029807,0.7885845
0.9689833,0.7874587
1.019811,0.77224183
0.9911876,0.7826959
0.9936847,0.7901019
0.9730232,0.7868585
1.0051774,0.77396524
1.0036864,0.7819896
0.9765022,0.7869197
1.0182575,0.7830963
0.98849577,0.7878816
0.97284776,0.7920482
0.97154164,0.794078
0.9826211,0.7891274
0.97945255,0.8014803
0.9864298,0.78868645
0.9868477,0.79041755
0.99556834,0.780631
0.95563614,0.7961127
0.97594374,0.78990936
0.9920239,0.783069
0.9892419,0.79066694
0.9690481,0.78712523
0.9824414,0.78292805
1.0154896,0.7698897
1.0149938,0.7814001
0.95086515,0.7998467
1.0023342,0.7857289
1.0066386,0.7796502
0.9943874,0.7861479
0.98591435,0.78736603
0.9854696,0.7940224
0.9819823,0.7929766
1.0039169,0.7961515
1.0212626,0.77609587
0.9952355,0.7875866
0.9768371,0.7943841
0.9700352,0.79423076
0.97240764,0.78666615
0.9697363,0.79677796
1.0122755,0.77965623
0.9901184,0.77776754
0.96698785,0.8033818
0.9747648,0.7950053
0.9980478,0.790243
0.991376,0.78501815
0.97622454,0.8016595
0.97795427,0.7882432
0.9808001,0.78987134
0.99877936,0.78901875
0.9789546,0.78772426
0.9837075,0.7965442
0.9732493,0.79639864
0.9877321,0.779981
0.9681691,0.80315256
1.0179569,0.76889247
0.9839338,0.79110706
1.0032077,0.783105
0.98268634,0.7917222
